id,path,status,sheet_expected,sheet_used,header_row_expected,data_start_row_expected,data_start_row_used,n_variables_expected,file_exists,workbook_ok,sheet_ok,header_row_has_values,n_header_cells_detected,first_date_parse_ok,first_date_value,n_rows_extracted,n_valid_dates,date_min,date_max,date_is_monotonic,n_duplicate_dates,value_missing_ratio,issues,warnings,issue_count,warning_count,quality_ok
regime_variables_inflation_eurozone_ppi,data/regime_variables/inflation/Eurozone_PPI.xlsx,EMPTY_METADATA_ONLY,Historical Values,Historical Values,,,,0,True,True,True,False,0,,,0,0,,,,,,[],"['expected_missing_header_row_metadata', 'expected_missing_data_start_row_metadata', 'live_query_formula_without_cached_history']",0,3,True
regime_variables_monetary_germany_2y_yield,data/regime_variables/monetary/Germany_2Y_Yield.xlsx,EMPTY_METADATA_ONLY,Historical Values,Historical Values,,,,0,True,True,True,False,0,,,0,0,,,,,,[],"['expected_missing_header_row_metadata', 'expected_missing_data_start_row_metadata', 'live_query_formula_without_cached_history']",0,3,True
regime_variables_inflation_germany_hicp,data/regime_variables/inflation/Germany_HICP.xlsx,NEEDS_REFRESH,Historical Values,First Release Data,20.0,21.0,5.0,8,True,True,True,True,8,True,2026-04-01 00:00:00,363,363,1996-02-01,2026-04-01,True,0.0,0.26721763085399447,[],"['high_missing_ratio_value_series', 'used_fallback_sheet_for_extraction']",0,2,True
regime_variables_sentiment_zew_germany,data/regime_variables/sentiment/ZEW_Germany.xlsx,NEEDS_REFRESH,Historical Values,First Release Data,19.0,20.0,5.0,5,True,True,True,True,5,True,2026-04-01 00:00:00,413,413,1991-12-01,2026-04-01,True,0.0,0.36077481840193704,[],"['high_missing_ratio_value_series', 'used_fallback_sheet_for_extraction']",0,2,True
investable_assets_cash_euribor_3m,data/investable_assets/cash/EURIBOR_3M.xlsx,OK,Sheet 1,Sheet 1,10.0,11.0,11.0,2,True,True,True,True,2,True,2026-03-31 00:00:00,6717,6717,2000-01-03,2026-03-31,True,0.0,0.0,[],[],0,0,True
investable_assets_commodities_bloomberg_commodity,data/investable_assets/commodities/Bloomberg_Commodity.xlsx,OK,Sheet 1,Sheet 1,31.0,32.0,32.0,8,True,True,True,True,8,True,2026-03-31 00:00:00,6646,6646,2000-01-03,2026-03-31,True,0.0,0.0,[],[],0,0,True
investable_assets_commodities_brent,data/investable_assets/commodities/Brent.xlsx,OK,Sheet 1,Sheet 1,34.0,35.0,35.0,11,True,True,True,True,11,True,2026-03-31 00:00:00,6748,6748,2000-01-04,2026-03-31,True,0.0,0.0007409602845287492,[],[],0,0,True
investable_assets_commodities_gold,data/investable_assets/commodities/Gold.xlsx,OK,Table Data,Table Data,2.0,3.0,3.0,2,True,True,True,True,2,True,2026-03-31 00:00:00,6825,6825,2000-01-03,2026-03-31,True,0.0,0.0,[],[],0,0,True
investable_assets_equity_cac40,data/investable_assets/equity/CAC 40.xlsx,OK,Sheet 1,Sheet 1,30.0,31.0,31.0,10,True,True,True,True,10,True,2026-03-31 00:00:00,6714,6714,2000-01-03,2026-03-31,True,0.0,0.0,[],[],0,0,True
investable_assets_equity_dax,data/investable_assets/equity/DAX.xlsx,OK,Sheet 1,Sheet 1,29.0,30.0,30.0,10,True,True,True,True,10,True,2026-03-31 00:00:00,6667,6667,2000-01-03,2026-03-31,True,0.0,0.0,[],[],0,0,True
investable_assets_equity_eurostoxx50,data/investable_assets/equity/EuroStoxx50.xlsx,OK,Sheet 1,Sheet 1,33.0,34.0,34.0,10,True,True,True,True,10,True,2026-03-31 00:00:00,6758,6758,2000-01-03,2026-03-31,True,0.0,0.0031074282332050904,[],[],0,0,True
investable_assets_equity_ftse_mib,data/investable_assets/equity/FTSE_MIB.xlsx,OK,Sheet 1,Sheet 1,31.0,32.0,32.0,10,True,True,True,True,10,True,2026-03-31 00:00:00,6678,6678,2000-01-03,2026-03-31,True,0.0,0.0,[],[],0,0,True
investable_assets_equity_ibex35,data/investable_assets/equity/IBEX35.xlsx,OK,Sheet 1,Sheet 1,30.0,31.0,31.0,10,True,True,True,True,10,True,2026-03-31 00:00:00,6685,6685,2000-01-03,2026-03-31,True,0.0,0.00014958863126402394,[],[],0,0,True
investable_assets_equity_stoxxeurope600,data/investable_assets/equity/StoxxEurope600.xlsx,OK,Sheet 1,Sheet 1,33.0,34.0,34.0,10,True,True,True,True,10,True,2026-03-31 00:00:00,6754,6754,2000-01-03,2026-03-31,True,0.0,0.0019247853124074624,[],[],0,0,True
investable_assets_real_assets_ftse_epra_nareit_europe,data/investable_assets/real_assets/FTSE_EPRA_NAREIT_Europe.xlsx,OK,Sheet 1,Sheet 1,19.0,20.0,20.0,7,True,True,True,True,7,True,2026-03-31 00:00:00,6807,6807,2000-01-03,2026-03-31,True,0.0,0.0,[],[],0,0,True
regime_variables_global_dxy_usd_index,data/regime_variables/global/DXY_USD_Index.xlsx,OK,Sheet 1,Sheet 1,10.0,11.0,11.0,2,True,True,True,True,2,True,2026-03-31 00:00:00,6780,6780,2000-01-03,2026-03-31,True,0.0,0.0,[],[],0,0,True
regime_variables_global_us_10y_yield,data/regime_variables/global/US_10Y_Yield.xlsx,OK,Historical Values,Historical Values,16.0,17.0,17.0,2,True,True,True,True,2,True,2026-03-31 00:00:00,795,795,1960-01-31,2026-03-31,True,0.0,0.0,[],[],0,0,True
regime_variables_global_world_manufacturing_pmi,data/regime_variables/global/World_Manufacturing_PMI.xlsx,OK,Historical Values,Historical Values,19.0,20.0,20.0,2,True,True,True,True,2,True,2026-03-31 00:00:00,36,36,2023-04-30,2026-03-31,True,0.0,0.0,[],[],0,0,True
regime_variables_growth_eurozona_unemployment,data/regime_variables/growth/Eurozona_Unemployment.xlsx,OK,Historical Values,Historical Values,19.0,20.0,20.0,5,True,True,True,True,5,True,2026-03-31 00:00:00,265,265,2004-03-31,2026-03-31,True,0.0,0.0,[],[],0,0,True
regime_variables_growth_eurozone_gdp_revised_qq,data/regime_variables/growth/Eurozone_GDP_Revised_QQ.xlsx,OK,Historical Values,Historical Values,28.0,29.0,29.0,7,True,True,True,True,11,True,2026-03-31 00:00:00,89,89,2004-03-31,2026-03-31,True,0.0,0.0,[],[],0,0,True
regime_variables_growth_eurozone_industrial_production,data/regime_variables/growth/Eurozone_Industrial_Production.xlsx,OK,Historical Values,Historical Values,19.0,20.0,20.0,5,True,True,True,True,5,True,2026-02-28 00:00:00,265,265,2004-02-29,2026-02-28,True,0.0,0.0,[],[],0,0,True
regime_variables_growth_eurozone_pmi_manufactoring,data/regime_variables/growth/Eurozone_PMI_Manufactoring.xlsx,OK,Historical Values,Historical Values,20.0,21.0,21.0,6,True,True,True,True,8,True,2026-03-31 00:00:00,255,255,2004-12-31,2026-03-31,True,0.0,0.0,[],[],0,0,True
regime_variables_growth_eurozone_pmi_services,data/regime_variables/growth/Eurozone_PMI_Services.xlsx,OK,Historical Values,Historical Values,20.0,21.0,21.0,6,True,True,True,True,8,True,2026-04-30 00:00:00,257,257,2004-11-30,2026-04-30,True,0.0,0.0,[],[],0,0,True
regime_variables_growth_germany_gdp_detailed_qq,data/regime_variables/growth/Germany_GDP_Detailed_QQ.xlsx,OK,Historical Values,Historical Values,29.0,30.0,30.0,8,True,True,True,True,8,True,2026-03-31 00:00:00,89,89,2004-03-31,2026-03-31,True,0.0,0.0,[],[],0,0,True
regime_variables_growth_spain_gdp_final_qq,data/regime_variables/growth/Spain_GDP_Final_QQ.xlsx,OK,Historical Values,Historical Values,28.0,29.0,29.0,8,True,True,True,True,8,True,2026-03-31 00:00:00,87,87,2004-09-30,2026-03-31,True,0.0,0.0,[],[],0,0,True
regime_variables_inflation_eurozone_hicp,data/regime_variables/inflation/Eurozone_HICP.xlsx,OK,Historical Values,Historical Values,33.0,34.0,34.0,5,True,True,True,True,5,True,2026-03-31 00:00:00,264,264,2004-04-30,2026-03-31,True,0.0,0.0,[],[],0,0,True
regime_variables_inflation_eurozone_hicp_core,data/regime_variables/inflation/Eurozone_HICP_Core.xlsx,OK,Historical Values,Historical Values,16.0,17.0,17.0,2,True,True,True,True,2,True,2026-03-31 00:00:00,363,363,1996-01-31,2026-03-31,True,0.0,0.0,[],[],0,0,True
regime_variables_inflation_spain_hicp,data/regime_variables/inflation/Spain_HICP.xlsx,OK,Historical Values,Historical Values,19.0,20.0,20.0,6,True,True,True,True,8,True,2026-03-31 00:00:00,240,240,2005-04-30,2026-03-31,True,0.0,0.0,[],[],0,0,True
regime_variables_monetary_ecb_deposit_facility_rate,data/regime_variables/monetary/ECB_Deposit_Facility_Rate.xlsx,OK,Historical Values,Historical Values,16.0,17.0,17.0,2,True,True,True,True,2,True,2026-03-31 00:00:00,279,279,1999-01-31,2026-03-31,True,0.0,0.0,[],[],0,0,True
regime_variables_monetary_ecb_main_refinancing_rate,data/regime_variables/monetary/ECB_Main_Refinancing_Rate.xlsx,OK,Historical Values,Historical Values,16.0,17.0,17.0,2,True,True,True,True,2,True,2026-03-31 00:00:00,279,279,1999-01-31,2026-03-31,True,0.0,0.0,[],[],0,0,True
regime_variables_monetary_germany_10y_yield,data/regime_variables/monetary/Germany_10Y_Yield.xlsx,OK,Historical Values,Historical Values,16.0,17.0,17.0,2,True,True,True,True,2,True,2019-09-30 00:00:00,717,717,1960-01-31,2019-09-30,True,0.0,0.0,[],[],0,0,True
regime_variables_sentiment_eurozone_consumer_confidence,data/regime_variables/sentiment/Eurozone_Consumer_Confidence.xlsx,OK,Historical Values,Historical Values,20.0,21.0,21.0,7,True,True,True,True,8,True,2026-04-30 00:00:00,264,264,2004-05-31,2026-04-30,True,0.0,0.0,[],[],0,0,True
regime_variables_sentiment_eurozone_economic_sentiment_indicator,data/regime_variables/sentiment/Eurozone_Economic_Sentiment_Indicator.xlsx,OK,Historical Values,Historical Values,19.0,20.0,20.0,5,True,True,True,True,5,True,2026-04-30 00:00:00,264,264,2004-05-31,2026-04-30,True,0.0,0.0,[],[],0,0,True
regime_variables_sovereign_yields_belgium_longterm_6plus,data/regime_variables/sovereign_yields/Belgium_LongTerm_6Plus.xlsx,OK,Historical Values,Historical Values,16.0,17.0,17.0,2,True,True,True,True,2,True,2026-02-28 00:00:00,794,794,1960-01-31,2026-02-28,True,0.0,0.0,[],[],0,0,True
regime_variables_sovereign_yields_france_longterm_7plus,data/regime_variables/sovereign_yields/France_LongTerm_7Plus.xlsx,OK,Historical Values,Historical Values,16.0,17.0,17.0,2,True,True,True,True,2,True,2026-03-31 00:00:00,793,793,1960-01-31,2026-03-31,True,0.0,0.0,[],[],0,0,True
regime_variables_sovereign_yields_germany_10y,data/regime_variables/sovereign_yields/Germany_10Y.xlsx,OK,Historical Values,Historical Values,16.0,17.0,17.0,2,True,True,True,True,2,True,2019-09-30 00:00:00,717,717,1960-01-31,2019-09-30,True,0.0,0.0,[],[],0,0,True
regime_variables_sovereign_yields_italy_mixedmaturity,data/regime_variables/sovereign_yields/Italy_MixedMaturity.xlsx,OK,Historical Values,Historical Values,16.0,17.0,17.0,2,True,True,True,True,2,True,2026-03-31 00:00:00,795,795,1960-01-31,2026-03-31,True,0.0,0.0,[],[],0,0,True
regime_variables_sovereign_yields_netherlands_10y,data/regime_variables/sovereign_yields/Netherlands_10Y.xlsx,OK,Historical Values,Historical Values,16.0,17.0,17.0,2,True,True,True,True,2,True,2026-02-28 00:00:00,794,794,1960-01-31,2026-02-28,True,0.0,0.0,[],[],0,0,True
regime_variables_sovereign_yields_portugal_10y,data/regime_variables/sovereign_yields/Portugal_10Y.xlsx,OK,Historical Values,Historical Values,16.0,17.0,17.0,2,True,True,True,True,2,True,2019-09-30 00:00:00,315,315,1993-07-31,2019-09-30,True,0.0,0.0,[],[],0,0,True
regime_variables_sovereign_yields_spain_longterm,data/regime_variables/sovereign_yields/Spain_LongTerm.xlsx,OK,Historical Values,Historical Values,16.0,17.0,17.0,2,True,True,True,True,2,True,2026-02-28 00:00:00,462,462,1987-08-31,2026-02-28,True,0.0,0.0,[],[],0,0,True
regime_variables_sovereign_yields_uk_longterm_20plus,data/regime_variables/sovereign_yields/UK_LongTerm_20Plus.xlsx,OK,Historical Values,Historical Values,16.0,17.0,17.0,2,True,True,True,True,2,True,2026-03-31 00:00:00,759,759,1963-01-31,2026-03-31,True,0.0,0.0,[],[],0,0,True
regime_variables_volatility_eurostoxx50_realizedvol,data/regime_variables/volatility/EuroStoxx50_RealizedVol.xlsx,OK,Sheet 1,Sheet 1,19.0,20.0,20.0,7,True,True,True,True,7,True,2026-03-31 00:00:00,6683,6683,2000-01-03,2026-03-31,True,0.0,0.0,[],[],0,0,True
regime_variables_volatility_move,data/regime_variables/volatility/MOVE.xlsx,OK,Sheet 1,Sheet 1,19.0,20.0,20.0,7,True,True,True,True,7,True,2026-03-31 00:00:00,5796,5796,2002-11-12,2026-03-31,True,0.0,0.0,[],[],0,0,True
regime_variables_volatility_vix,data/regime_variables/volatility/VIX.xlsx,OK,VIX_History,VIX_History,1.0,2.0,2.0,5,True,True,True,True,5,True,1990-01-02 00:00:00,8000,8000,1990-01-02,2021-10-05,True,0.0,0.0,[],[],0,0,True
regime_variables_volatility_vstoxx,data/regime_variables/volatility/VSTOXX.xlsx,OK,Sheet 1,Sheet 1,19.0,20.0,20.0,7,True,True,True,True,7,True,2026-03-31 00:00:00,6683,6683,2000-01-03,2026-03-31,True,0.0,0.0,[],[],0,0,True
