id,status,path,sheet_used,freq_declared,n_rows_extracted,issue_count,warning_count,median_step_days,cadence_ok,coverage_years,last_obs_age_days,stale_flag,outlier_rate_robust,readiness_tier
regime_variables_global_world_manufacturing_pmi,OK,data/regime_variables/global/World_Manufacturing_PMI.xlsx,Historical Values,monthly,36,0,0,31.0,True,2.91854893908282,24.0,False,0.0,READY
regime_variables_growth_eurozona_unemployment,OK,data/regime_variables/growth/Eurozona_Unemployment.xlsx,Historical Values,monthly,265,0,0,31.0,True,21.998631074606433,24.0,False,0.0,READY
regime_variables_growth_eurozone_gdp_revised_qq,OK,data/regime_variables/growth/Eurozone_GDP_Revised_QQ.xlsx,Historical Values,quarterly,89,0,0,91.5,True,21.998631074606433,24.0,False,0.06741573033707865,READY
regime_variables_growth_eurozone_industrial_production,OK,data/regime_variables/growth/Eurozone_Industrial_Production.xlsx,Historical Values,monthly,265,0,0,31.0,True,21.998631074606433,55.0,False,0.01509433962264151,READY
regime_variables_growth_eurozone_pmi_manufactoring,OK,data/regime_variables/growth/Eurozone_PMI_Manufactoring.xlsx,Historical Values,monthly,255,0,0,31.0,True,21.245722108145106,24.0,False,0.0,READY
regime_variables_growth_eurozone_pmi_services,OK,data/regime_variables/growth/Eurozone_PMI_Services.xlsx,Historical Values,monthly,257,0,0,31.0,True,21.412731006160165,-6.0,False,0.007782101167315175,READY
regime_variables_growth_germany_gdp_detailed_qq,OK,data/regime_variables/growth/Germany_GDP_Detailed_QQ.xlsx,Historical Values,quarterly,89,0,0,91.5,True,21.998631074606433,24.0,False,0.0449438202247191,READY
regime_variables_growth_spain_gdp_final_qq,OK,data/regime_variables/growth/Spain_GDP_Final_QQ.xlsx,Historical Values,quarterly,87,0,0,91.5,True,21.49760438056126,24.0,False,0.04597701149425287,READY
regime_variables_inflation_eurozone_hicp,OK,data/regime_variables/inflation/Eurozone_HICP.xlsx,Historical Values,monthly,264,0,0,31.0,True,21.916495550992472,24.0,False,0.011363636363636364,READY
regime_variables_inflation_eurozone_hicp_core,OK,data/regime_variables/inflation/Eurozone_HICP_Core.xlsx,Historical Values,monthly,363,0,0,31.0,True,30.16290212183436,24.0,False,0.0,READY
regime_variables_inflation_spain_hicp,OK,data/regime_variables/inflation/Spain_HICP.xlsx,Historical Values,monthly,240,0,0,31.0,True,20.917180013689254,24.0,False,0.004166666666666667,READY
regime_variables_monetary_ecb_deposit_facility_rate,OK,data/regime_variables/monetary/ECB_Deposit_Facility_Rate.xlsx,Historical Values,monthly,279,0,0,31.0,True,27.16221765913758,24.0,False,0.0,READY
regime_variables_monetary_ecb_main_refinancing_rate,OK,data/regime_variables/monetary/ECB_Main_Refinancing_Rate.xlsx,Historical Values,monthly,279,0,0,31.0,True,27.16221765913758,24.0,False,0.0,READY
regime_variables_sentiment_eurozone_consumer_confidence,OK,data/regime_variables/sentiment/Eurozone_Consumer_Confidence.xlsx,Historical Values,monthly,264,0,0,31.0,True,21.913757700205338,-6.0,False,0.0,READY
regime_variables_sentiment_eurozone_economic_sentiment_indicator,OK,data/regime_variables/sentiment/Eurozone_Economic_Sentiment_Indicator.xlsx,Historical Values,monthly,264,0,0,31.0,True,21.913757700205338,-6.0,False,0.0,READY
regime_variables_sovereign_yields_belgium_longterm_6plus,OK,data/regime_variables/sovereign_yields/Belgium_LongTerm_6Plus.xlsx,Historical Values,monthly,794,0,0,31.0,True,66.07802874743327,55.0,False,0.0,READY
regime_variables_sovereign_yields_france_longterm_7plus,OK,data/regime_variables/sovereign_yields/France_LongTerm_7Plus.xlsx,Historical Values,monthly,793,0,0,31.0,True,66.16290212183436,24.0,False,0.0,READY
regime_variables_sovereign_yields_italy_mixedmaturity,OK,data/regime_variables/sovereign_yields/Italy_MixedMaturity.xlsx,Historical Values,monthly,795,0,0,31.0,True,66.16290212183436,24.0,False,0.0,READY
regime_variables_sovereign_yields_netherlands_10y,OK,data/regime_variables/sovereign_yields/Netherlands_10Y.xlsx,Historical Values,monthly,794,0,0,31.0,True,66.07802874743327,55.0,False,0.0,READY
regime_variables_sovereign_yields_spain_longterm,OK,data/regime_variables/sovereign_yields/Spain_LongTerm.xlsx,Historical Values,monthly,462,0,0,31.0,True,38.496919917864474,55.0,False,0.0021645021645021645,READY
regime_variables_sovereign_yields_uk_longterm_20plus,OK,data/regime_variables/sovereign_yields/UK_LongTerm_20Plus.xlsx,Historical Values,monthly,759,0,0,31.0,True,63.162217659137575,24.0,False,0.0,READY
regime_variables_inflation_germany_hicp,NEEDS_REFRESH,data/regime_variables/inflation/Germany_HICP.xlsx,First Release Data,monthly,363,0,2,31.0,True,30.16290212183436,23.0,False,0.0037593984962406013,READY
regime_variables_sentiment_zew_germany,NEEDS_REFRESH,data/regime_variables/sentiment/ZEW_Germany.xlsx,First Release Data,monthly,413,0,2,31.0,True,34.332648870636554,23.0,False,0.0,READY
regime_variables_inflation_eurozone_ppi,EMPTY_METADATA_ONLY,data/regime_variables/inflation/Eurozone_PPI.xlsx,Historical Values,monthly,0,0,3,,,,,False,,REFRESH_REQUIRED
regime_variables_monetary_germany_2y_yield,EMPTY_METADATA_ONLY,data/regime_variables/monetary/Germany_2Y_Yield.xlsx,Historical Values,,0,0,3,,,,,False,,REFRESH_REQUIRED
investable_assets_cash_euribor_3m,OK,data/investable_assets/cash/EURIBOR_3M.xlsx,Sheet 1,daily,6717,0,0,1.0,True,26.239561943874058,24.0,True,0.0,REVIEW
investable_assets_commodities_bloomberg_commodity,OK,data/investable_assets/commodities/Bloomberg_Commodity.xlsx,Sheet 1,daily,6646,0,0,1.0,True,26.239561943874058,24.0,True,0.0,REVIEW
investable_assets_commodities_brent,OK,data/investable_assets/commodities/Brent.xlsx,Sheet 1,daily,6748,0,0,1.0,True,26.236824093086927,24.0,True,0.00014830194275545008,REVIEW
investable_assets_commodities_gold,OK,data/investable_assets/commodities/Gold.xlsx,Table Data,daily,6825,0,0,1.0,True,26.239561943874058,24.0,True,0.0020512820512820513,REVIEW
investable_assets_equity_cac40,OK,data/investable_assets/equity/CAC 40.xlsx,Sheet 1,daily,6714,0,0,1.0,True,26.239561943874058,24.0,True,0.0,REVIEW
investable_assets_equity_dax,OK,data/investable_assets/equity/DAX.xlsx,Sheet 1,daily,6667,0,0,1.0,True,26.239561943874058,24.0,True,0.0,REVIEW
investable_assets_equity_eurostoxx50,OK,data/investable_assets/equity/EuroStoxx50.xlsx,Sheet 1,daily,6758,0,0,1.0,True,26.239561943874058,24.0,True,0.00029686804215526197,REVIEW
investable_assets_equity_ftse_mib,OK,data/investable_assets/equity/FTSE_MIB.xlsx,Sheet 1,daily,6678,0,0,1.0,True,26.239561943874058,24.0,True,0.0,REVIEW
investable_assets_equity_ibex35,OK,data/investable_assets/equity/IBEX35.xlsx,Sheet 1,daily,6685,0,0,1.0,True,26.239561943874058,24.0,True,0.0005984440454817474,REVIEW
investable_assets_equity_stoxxeurope600,OK,data/investable_assets/equity/StoxxEurope600.xlsx,Sheet 1,daily,6754,0,0,1.0,True,26.239561943874058,24.0,True,0.0002966918854769322,REVIEW
investable_assets_real_assets_ftse_epra_nareit_europe,OK,data/investable_assets/real_assets/FTSE_EPRA_NAREIT_Europe.xlsx,Sheet 1,daily,6807,0,0,1.0,True,26.239561943874058,24.0,True,0.0,REVIEW
regime_variables_global_dxy_usd_index,OK,data/regime_variables/global/DXY_USD_Index.xlsx,Sheet 1,daily,6780,0,0,1.0,True,26.239561943874058,24.0,True,0.0,REVIEW
regime_variables_global_us_10y_yield,OK,data/regime_variables/global/US_10Y_Yield.xlsx,Historical Values,daily,795,0,0,31.0,False,66.16290212183436,24.0,True,0.0,REVIEW
regime_variables_monetary_germany_10y_yield,OK,data/regime_variables/monetary/Germany_10Y_Yield.xlsx,Historical Values,monthly,717,0,0,31.0,True,59.663244353182755,2398.0,True,0.0,REVIEW
regime_variables_sovereign_yields_germany_10y,OK,data/regime_variables/sovereign_yields/Germany_10Y.xlsx,Historical Values,monthly,717,0,0,31.0,True,59.663244353182755,2398.0,True,0.0,REVIEW
regime_variables_sovereign_yields_portugal_10y,OK,data/regime_variables/sovereign_yields/Portugal_10Y.xlsx,Historical Values,monthly,315,0,0,31.0,True,26.16563997262149,2398.0,True,0.012698412698412698,REVIEW
regime_variables_volatility_eurostoxx50_realizedvol,OK,data/regime_variables/volatility/EuroStoxx50_RealizedVol.xlsx,Sheet 1,daily,6683,0,0,1.0,True,26.239561943874058,24.0,True,0.011072871464910969,REVIEW
regime_variables_volatility_move,OK,data/regime_variables/volatility/MOVE.xlsx,Sheet 1,daily,5796,0,0,1.0,True,23.381245722108144,24.0,True,0.0006901311249137336,REVIEW
regime_variables_volatility_vix,OK,data/regime_variables/volatility/VIX.xlsx,VIX_History,daily,8000,0,0,1.0,True,36.24093086926762,24.0,True,0.00939480008739349,REVIEW
regime_variables_volatility_vstoxx,OK,data/regime_variables/volatility/VSTOXX.xlsx,Sheet 1,daily,6683,0,0,1.0,True,26.239561943874058,24.0,True,0.011072871464910969,REVIEW
